Table 5 -Regional level employment by 2 & 3 digit SIC 2007 (Public/Private Split),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,East of England,,,,,,,,,Reference year 2010 Thousands ,,,,,,,,,,,,,,,
2 SIC,3 SIC,Full time employees,,,Part time employees,,,Total employees,,,Total employment,,,,,,,,,,,,,,,
,,Public,Private,All,Public,Private,All,Public,Private,All,Public,Private,All,,,,,,,,,,,,,
01*,,-,20.4,20.4,-,4.6,4.6,-,25.0,25.0,-,45.3,45.3,,,,,,,,,,,,,
,016,-,2.2,2.2,-,0.2,0.2,-,2.5,2.5,-,2.9,2.9,,,,,,,,,,,,,
,017,-,-,-,-,-,-,-,-,-,-,0.1,0.1,,,,,,,,,,,,,
02,,*,*,0.8,*,*,0.1,*,*,0.9,*,*,1.0,,,,,,,,,,,,,
,021,*,*,0.5,*,*,0.1,*,*,0.6,*,*,0.7,,,,,,,,,,,,,
,022,-,-,-,-,-,-,-,-,-,-,0.1,0.1,,,,,,,,,,,,,
,023,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,024,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.3,0.3,,,,,,,,,,,,,
03,,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,031,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.2,0.2,,,,,,,,,,,,,
,032,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
05,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,051,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,052,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
06,,-,*,*,-,*,*,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,061,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,062,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
07,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,071,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,072,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
08,,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.9,0.9,,,,,,,,,,,,,
,081,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.9,0.9,,,,,,,,,,,,,
,089,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
09,,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,091,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,099,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
10,,-,24.2,24.2,-,1.9,1.9,-,26.1,26.1,-,26.4,26.4,,,,,,,,,,,,,
,101,-,9.8,9.8,-,0.5,0.5,-,10.3,10.3,-,10.4,10.4,,,,,,,,,,,,,
,102,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,103,-,4.0,4.0,-,0.3,0.3,-,4.4,4.4,-,4.4,4.4,,,,,,,,,,,,,
,104,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,105,-,0.3,0.3,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,106,-,1.2,1.2,-,0.1,0.1,-,1.3,1.3,-,1.3,1.3,,,,,,,,,,,,,
,107,-,1.9,1.9,-,0.3,0.3,-,2.2,2.2,-,2.3,2.3,,,,,,,,,,,,,
,108,-,4.6,4.6,-,0.4,0.4,-,4.9,4.9,-,5.0,5.0,,,,,,,,,,,,,
,109,-,2.0,2.0,-,0.2,0.2,-,2.3,2.3,-,2.3,2.3,,,,,,,,,,,,,
11,,-,3.1,3.1,-,0.2,0.2,-,3.3,3.3,-,3.3,3.3,,,,,,,,,,,,,
,110,-,3.1,3.1,-,0.2,0.2,-,3.3,3.3,-,3.3,3.3,,,,,,,,,,,,,
12,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,120,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
13,,-,0.6,0.6,-,0.5,0.5,-,1.1,1.1,-,1.2,1.2,,,,,,,,,,,,,
,131,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,132,-,0.1,0.1,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,133,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,139,-,0.4,0.4,-,0.4,0.4,-,0.8,0.8,-,0.9,0.9,,,,,,,,,,,,,
14,,-,0.8,0.8,-,0.2,0.2,-,1.0,1.0,-,1.0,1.0,,,,,,,,,,,,,
,141,-,0.8,0.8,-,0.2,0.2,-,1.0,1.0,-,1.0,1.0,,,,,,,,,,,,,
,142,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,143,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
15,,-,1.4,1.4,-,0.5,0.5,-,1.9,1.9,-,2.0,2.0,,,,,,,,,,,,,
,151,-,1.1,1.1,-,0.3,0.3,-,1.4,1.4,-,1.5,1.5,,,,,,,,,,,,,
,152,-,0.4,0.4,-,0.1,0.1,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
16,,-,6.1,6.1,-,0.9,0.9,-,7.0,7.0,-,7.4,7.4,,,,,,,,,,,,,
,161,-,0.5,0.5,-,0.1,0.1,-,0.6,0.6,-,0.6,0.6,,,,,,,,,,,,,
,162,-,5.6,5.6,-,0.8,0.8,-,6.4,6.4,-,6.8,6.8,,,,,,,,,,,,,
17,,*,*,3.4,*,*,0.3,*,*,3.7,*,*,3.8,,,,,,,,,,,,,
,171,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,172,*,*,3.2,*,*,0.3,*,*,3.6,*,*,3.7,,,,,,,,,,,,,
18,,-,10.9,10.9,-,2.3,2.3,-,13.2,13.2,-,14.5,14.5,,,,,,,,,,,,,
,181,-,10.6,10.6,-,2.3,2.3,-,12.9,12.9,-,14.1,14.1,,,,,,,,,,,,,
,182,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.4,0.4,,,,,,,,,,,,,
19,,-,1.0,1.0,-,-,-,-,1.0,1.0,-,1.0,1.0,,,,,,,,,,,,,
,191,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,192,-,1.0,1.0,-,-,-,-,1.0,1.0,-,1.0,1.0,,,,,,,,,,,,,
20,,-,7.5,7.5,-,0.3,0.3,-,7.8,7.8,-,8.1,8.1,,,,,,,,,,,,,
,201,-,2.2,2.2,-,0.1,0.1,-,2.2,2.2,-,2.3,2.3,,,,,,,,,,,,,
,202,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,203,-,0.9,0.9,-,-,-,-,0.9,0.9,-,1.0,1.0,,,,,,,,,,,,,
,204,-,1.8,1.8,-,0.1,0.1,-,1.9,1.9,-,1.9,1.9,,,,,,,,,,,,,
,205,-,2.2,2.2,-,0.1,0.1,-,2.3,2.3,-,2.4,2.4,,,,,,,,,,,,,
,206,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
21,,*,*,5.4,*,*,1.0,*,*,6.4,*,*,6.4,,,,,,,,,,,,,
,211,-,-,-,-,0.1,0.1,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,212,*,*,5.3,*,*,1.0,*,*,6.3,*,*,6.3,,,,,,,,,,,,,
22,,-,12.1,12.1,-,1.2,1.2,-,13.3,13.3,-,13.5,13.5,,,,,,,,,,,,,
,221,-,1.1,1.1,-,0.1,0.1,-,1.2,1.2,-,1.3,1.3,,,,,,,,,,,,,
,222,-,11.0,11.0,-,1.1,1.1,-,12.1,12.1,-,12.3,12.3,,,,,,,,,,,,,
23,,-,4.4,4.4,-,0.2,0.2,-,4.5,4.5,-,4.7,4.7,,,,,,,,,,,,,
,231,-,0.9,0.9,-,-,-,-,0.9,0.9,-,0.9,0.9,,,,,,,,,,,,,
,232,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,233,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
,234,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,235,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,236,-,1.7,1.7,-,-,-,-,1.8,1.8,-,1.8,1.8,,,,,,,,,,,,,
,237,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,239,-,0.8,0.8,-,0.1,0.1,-,0.9,0.9,-,0.9,0.9,,,,,,,,,,,,,
24,,-,2.3,2.3,-,0.2,0.2,-,2.5,2.5,-,2.5,2.5,,,,,,,,,,,,,
,241,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,242,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,243,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,244,-,0.8,0.8,-,0.1,0.1,-,0.8,0.8,-,0.8,0.8,,,,,,,,,,,,,
,245,-,1.1,1.1,-,0.1,0.1,-,1.2,1.2,-,1.2,1.2,,,,,,,,,,,,,
25,,-,21.4,21.4,-,1.9,1.9,-,23.3,23.3,-,25.0,25.0,,,,,,,,,,,,,
,251,-,5.0,5.0,-,0.5,0.5,-,5.6,5.6,-,5.9,5.9,,,,,,,,,,,,,
,252,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,253,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,254,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,255,-,1.2,1.2,-,0.1,0.1,-,1.3,1.3,-,1.5,1.5,,,,,,,,,,,,,
,256,-,9.0,9.0,-,0.8,0.8,-,9.8,9.8,-,10.6,10.6,,,,,,,,,,,,,
,257,-,1.1,1.1,-,0.1,0.1,-,1.2,1.2,-,1.3,1.3,,,,,,,,,,,,,
,259,-,2.7,2.7,-,0.2,0.2,-,2.9,2.9,-,3.1,3.1,,,,,,,,,,,,,
26,,*,*,17.4,*,*,1.9,*,*,19.2,*,*,20.1,,,,,,,,,,,,,
,261,-,3.5,3.5,-,0.3,0.3,-,3.8,3.8,-,3.9,3.9,,,,,,,,,,,,,
,262,-,1.3,1.3,-,0.1,0.1,-,1.4,1.4,-,1.5,1.5,,,,,,,,,,,,,
,263,-,2.4,2.4,-,0.3,0.3,-,2.7,2.7,-,2.9,2.9,,,,,,,,,,,,,
,264,-,1.2,1.2,-,0.1,0.1,-,1.4,1.4,-,1.5,1.5,,,,,,,,,,,,,
,265,*,*,7.1,*,*,0.7,*,*,7.8,*,*,8.2,,,,,,,,,,,,,
,266,-,1.3,1.3,-,0.2,0.2,-,1.4,1.4,-,1.5,1.5,,,,,,,,,,,,,
,267,-,0.6,0.6,-,0.1,0.1,-,0.7,0.7,-,0.7,0.7,,,,,,,,,,,,,
,268,-,*,*,-,*,*,-,-,-,-,-,-,,,,,,,,,,,,,
27,,-,9.8,9.8,-,1.0,1.0,-,10.8,10.8,-,10.9,10.9,,,,,,,,,,,,,
,271,-,2.8,2.8,-,0.2,0.2,-,3.0,3.0,-,3.0,3.0,,,,,,,,,,,,,
,272,-,*,*,-,*,*,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,273,-,1.6,1.6,-,0.1,0.1,-,1.7,1.7,-,1.7,1.7,,,,,,,,,,,,,
,274,-,2.1,2.1,-,0.2,0.2,-,2.3,2.3,-,2.3,2.3,,,,,,,,,,,,,
,275,-,2.2,2.2,-,0.4,0.4,-,2.6,2.6,-,2.6,2.6,,,,,,,,,,,,,
,279,-,*,*,-,*,*,-,1.2,1.2,-,1.2,1.2,,,,,,,,,,,,,
28,,-,21.6,21.6,-,0.8,0.8,-,22.5,22.5,-,23.9,23.9,,,,,,,,,,,,,
,281,-,6.6,6.6,-,0.1,0.1,-,6.7,6.7,-,6.9,6.9,,,,,,,,,,,,,
,282,-,8.2,8.2,-,0.5,0.5,-,8.6,8.6,-,9.3,9.3,,,,,,,,,,,,,
,283,-,2.6,2.6,-,0.1,0.1,-,2.6,2.6,-,2.8,2.8,,,,,,,,,,,,,
,284,-,0.6,0.6,-,-,-,-,0.6,0.6,-,0.7,0.7,,,,,,,,,,,,,
,289,-,3.8,3.8,-,0.1,0.1,-,3.9,3.9,-,4.3,4.3,,,,,,,,,,,,,
29,,-,8.7,8.7,-,0.3,0.3,-,9.0,9.0,-,9.3,9.3,,,,,,,,,,,,,
,291,-,6.4,6.4,-,0.2,0.2,-,6.5,6.5,-,6.6,6.6,,,,,,,,,,,,,
,292,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.9,0.9,,,,,,,,,,,,,
,293,-,1.5,1.5,-,0.1,0.1,-,1.6,1.6,-,1.8,1.8,,,,,,,,,,,,,
30,,*,*,7.8,*,*,0.2,*,*,8.1,*,*,8.1,,,,,,,,,,,,,
,301,*,*,1.0,*,*,-,*,*,1.1,*,*,1.1,,,,,,,,,,,,,
,302,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,303,-,6.6,6.6,-,0.2,0.2,-,6.9,6.9,-,6.9,6.9,,,,,,,,,,,,,
,304,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,309,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
31,,-,5.6,5.6,-,0.5,0.5,-,6.0,6.0,-,7.2,7.2,,,,,,,,,,,,,
,310,-,5.6,5.6,-,0.5,0.5,-,6.0,6.0,-,7.2,7.2,,,,,,,,,,,,,
32,,-,7.9,7.9,-,1.8,1.8,-,9.7,9.7,-,10.1,10.1,,,,,,,,,,,,,
,321,-,0.4,0.4,-,0.1,0.1,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
,322,-,0.1,0.1,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,323,-,1.0,1.0,-,0.2,0.2,-,1.2,1.2,-,1.2,1.2,,,,,,,,,,,,,
,324,-,0.5,0.5,-,0.1,0.1,-,0.6,0.6,-,0.6,0.6,,,,,,,,,,,,,
,325,-,3.4,3.4,-,0.6,0.6,-,4.0,4.0,-,4.1,4.1,,,,,,,,,,,,,
,329,-,2.6,2.6,-,0.7,0.7,-,3.2,3.2,-,3.4,3.4,,,,,,,,,,,,,
33,,*,*,9.7,*,*,0.7,*,*,10.4,*,*,10.9,,,,,,,,,,,,,
,331,*,*,7.4,*,*,0.6,*,*,8.0,*,*,8.4,,,,,,,,,,,,,
,332,-,2.3,2.3,-,0.1,0.1,-,2.4,2.4,-,2.6,2.6,,,,,,,,,,,,,
35,,-,4.4,4.4,-,0.2,0.2,-,4.5,4.5,-,4.6,4.6,,,,,,,,,,,,,
,351,-,3.3,3.3,-,0.1,0.1,-,3.4,3.4,-,3.4,3.4,,,,,,,,,,,,,
,352,-,1.1,1.1,-,-,-,-,1.1,1.1,-,1.1,1.1,,,,,,,,,,,,,
,353,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
36,,-,3.3,3.3,-,0.3,0.3,-,3.6,3.6,-,3.6,3.6,,,,,,,,,,,,,
,360,-,3.3,3.3,-,0.3,0.3,-,3.6,3.6,-,3.6,3.6,,,,,,,,,,,,,
37,,0.3,2.1,2.4,-,0.1,0.1,0.4,2.2,2.6,0.4,2.3,2.6,,,,,,,,,,,,,
,370,0.3,2.1,2.4,-,0.1,0.1,0.4,2.2,2.6,0.4,2.3,2.6,,,,,,,,,,,,,
38,,1.8,8.7,10.4,0.1,0.7,0.8,1.8,9.4,11.2,1.8,9.4,11.2,,,,,,,,,,,,,
,381,0.9,5.4,6.4,-,0.5,0.6,1.0,6.0,6.9,1.0,6.0,7.0,,,,,,,,,,,,,
,382,0.8,2.0,2.8,-,0.1,0.1,0.9,2.0,2.9,0.9,2.1,2.9,,,,,,,,,,,,,
,383,-,1.2,1.2,-,0.1,0.1,-,1.4,1.4,-,1.4,1.4,,,,,,,,,,,,,
39,,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,390,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
41,,*,*,28.1,*,*,4.2,0.9,31.3,32.3,0.9,41.0,42.0,,,,,,,,,,,,,
,411,*,*,3.7,*,*,1.8,*,*,5.5,*,*,10.1,,,,,,,,,,,,,
,412,*,*,24.3,*,*,2.4,*,*,26.8,*,*,31.8,,,,,,,,,,,,,
42,,*,*,20.1,*,*,1.5,1.3,20.2,21.6,1.3,21.9,23.3,,,,,,,,,,,,,
,421,0.9,2.4,3.3,0.2,0.4,0.5,1.1,2.7,3.9,1.1,3.6,4.7,,,,,,,,,,,,,
,422,-,0.7,0.7,-,-,-,-,0.7,0.7,-,0.7,0.7,,,,,,,,,,,,,
,429,*,*,16.1,*,*,0.9,0.2,16.8,17.0,0.2,17.7,17.9,,,,,,,,,,,,,
43,,-,48.8,48.8,-,7.4,7.4,-,56.2,56.2,-,69.5,69.6,,,,,,,,,,,,,
,431,-,0.7,0.7,-,0.3,0.3,-,1.0,1.0,-,1.1,1.2,,,,,,,,,,,,,
,432,-,27.8,27.8,-,3.7,3.7,-,31.5,31.5,-,37.3,37.3,,,,,,,,,,,,,
,433,-,11.7,11.7,-,2.6,2.6,-,14.3,14.3,-,19.3,19.3,,,,,,,,,,,,,
,439,-,8.7,8.7,-,0.8,0.8,-,9.5,9.5,-,11.8,11.8,,,,,,,,,,,,,
45,,-,36.9,36.9,-,5.9,5.9,0.1,42.8,42.8,0.1,49.3,49.4,,,,,,,,,,,,,
,451,-,15.1,15.1,-,1.6,1.6,-,16.8,16.8,-,18.9,18.9,,,,,,,,,,,,,
,452,-,12.5,12.5,-,2.1,2.1,0.1,14.5,14.6,0.1,18.4,18.4,,,,,,,,,,,,,
,453,-,8.5,8.5,-,2.1,2.1,-,10.6,10.6,-,10.9,10.9,,,,,,,,,,,,,
,454,-,0.8,0.8,-,0.1,0.1,-,0.9,0.9,-,1.2,1.2,,,,,,,,,,,,,
46,,-,108.4,108.4,-,15.2,15.2,-,123.7,123.7,-,131.6,131.6,,,,,,,,,,,,,
,461,-,1.9,1.9,-,0.9,0.9,-,2.7,2.7,-,3.0,3.0,,,,,,,,,,,,,
,462,-,5.2,5.2,-,0.4,0.4,-,5.6,5.6,-,6.1,6.1,,,,,,,,,,,,,
,463,-,15.9,15.9,-,1.7,1.7,-,17.6,17.6,-,19.2,19.2,,,,,,,,,,,,,
,464,-,27.0,27.0,-,4.1,4.1,-,31.2,31.2,-,32.0,32.0,,,,,,,,,,,,,
,465,-,8.2,8.2,-,1.5,1.5,-,9.7,9.7,-,10.5,10.5,,,,,,,,,,,,,
,466,-,23.4,23.4,-,3.2,3.2,-,26.7,26.7,-,28.1,28.1,,,,,,,,,,,,,
,467,-,21.2,21.2,-,2.1,2.1,-,23.3,23.3,-,24.6,24.6,,,,,,,,,,,,,
