Table 5 - Regional level employment by 2 & 3 digit SIC 2007(Public/Private Split),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,North East,,,,,,,,,Reference year 2010 Thousands ,,,,,,,,,,,,,,,
2 SIC,3 SIC,Full time employees,,,Part time employees,,,Total employees,,,Total employment,,,,,,,,,,,,,,,
,,Public,Private,All,Public,Private,All,Public,Private,All,Public,Private,All,,,,,,,,,,,,,
01*,,-,2.3,2.3,-,0.9,0.9,-,3.2,3.2,-,10.7,10.7,,,,,,,,,,,,,
,016,-,*,*,-,*,*,-,*,*,-,0.2,0.2,,,,,,,,,,,,,
,017,-,*,*,-,*,*,-,*,*,-,-,-,,,,,,,,,,,,,
02,,*,*,0.1,*,*,-,*,*,0.2,*,*,0.3,,,,,,,,,,,,,
,021,*,*,0.1,*,*,-,*,*,0.1,*,*,0.2,,,,,,,,,,,,,
,022,-,*,*,-,*,*,-,-,-,-,-,-,,,,,,,,,,,,,
,023,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,024,-,*,*,-,*,*,-,-,-,-,-,-,,,,,,,,,,,,,
03,,-,-,-,-,-,-,-,-,-,-,0.1,0.1,,,,,,,,,,,,,
,031,-,-,-,-,-,-,-,-,-,-,0.1,0.1,,,,,,,,,,,,,
,032,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
05,,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
,051,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
,052,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
06,,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,061,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,062,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
07,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,071,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,072,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
08,,-,1.6,1.6,-,-,-,-,1.6,1.6,-,1.6,1.6,,,,,,,,,,,,,
,081,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,089,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
09,,-,*,*,-,*,*,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,091,-,*,*,-,*,*,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,099,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
10,,-,8.6,8.6,-,3.2,3.2,-,11.8,11.8,-,12.0,12.0,,,,,,,,,,,,,
,101,-,1.1,1.1,-,0.4,0.4,-,1.4,1.4,-,1.5,1.5,,,,,,,,,,,,,
,102,-,0.4,0.4,-,0.1,0.1,-,0.6,0.6,-,0.6,0.6,,,,,,,,,,,,,
,103,-,1.0,1.0,-,0.5,0.5,-,1.5,1.5,-,1.5,1.5,,,,,,,,,,,,,
,104,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,105,-,0.3,0.3,-,0.3,0.3,-,0.6,0.6,-,0.6,0.6,,,,,,,,,,,,,
,106,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,107,-,2.5,2.5,-,0.9,0.9,-,3.5,3.5,-,3.5,3.5,,,,,,,,,,,,,
,108,-,3.2,3.2,-,0.9,0.9,-,4.1,4.1,-,4.1,4.1,,,,,,,,,,,,,
,109,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
11,,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.9,0.9,,,,,,,,,,,,,
,110,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.9,0.9,,,,,,,,,,,,,
12,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,120,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
13,,*,*,2.4,*,*,0.6,*,*,3.0,*,*,3.1,,,,,,,,,,,,,
,131,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,132,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,133,-,0.2,0.2,-,0.1,0.1,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,139,*,*,2.2,*,*,0.5,*,*,2.8,*,*,2.9,,,,,,,,,,,,,
14,,-,0.3,0.3,-,0.3,0.3,-,0.5,0.5,-,0.7,0.7,,,,,,,,,,,,,
,141,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,142,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,143,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
15,,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,151,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,152,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
16,,-,6.2,6.2,-,0.3,0.3,-,6.5,6.5,-,6.7,6.7,,,,,,,,,,,,,
,161,-,0.4,0.4,-,-,-,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
,162,-,5.7,5.7,-,0.3,0.3,-,6.0,6.0,-,6.2,6.2,,,,,,,,,,,,,
17,,*,*,3.9,*,*,0.1,*,*,4.0,*,*,4.0,,,,,,,,,,,,,
,171,-,*,*,-,*,*,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,172,*,*,*,*,*,*,*,*,3.8,*,*,3.8,,,,,,,,,,,,,
18,,*,*,3.1,*,*,0.9,*,*,4.0,*,*,4.4,,,,,,,,,,,,,
,181,*,*,3.1,*,*,0.9,*,*,4.0,*,*,4.4,,,,,,,,,,,,,
,182,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
19,,-,1.1,1.1,-,-,-,-,1.1,1.1,-,1.1,1.1,,,,,,,,,,,,,
,191,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,192,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
20,,*,*,9.1,*,*,0.3,*,*,9.4,*,*,9.4,,,,,,,,,,,,,
,201,*,*,5.1,*,*,0.1,*,*,5.2,*,*,5.2,,,,,,,,,,,,,
,202,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,203,-,1.7,1.7,-,0.1,0.1,-,1.7,1.7,-,1.7,1.7,,,,,,,,,,,,,
,204,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,205,-,1.4,1.4,-,0.1,0.1,-,1.4,1.4,-,1.4,1.4,,,,,,,,,,,,,
,206,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
21,,*,*,2.9,*,*,0.2,*,*,3.1,*,*,3.1,,,,,,,,,,,,,
,211,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,212,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,
22,,-,7.0,7.0,-,0.3,0.3,-,7.4,7.4,-,7.6,7.6,,,,,,,,,,,,,
,221,-,0.6,0.6,-,-,-,-,0.6,0.6,-,0.7,0.7,,,,,,,,,,,,,
,222,-,6.4,6.4,-,0.3,0.3,-,6.7,6.7,-,6.9,6.9,,,,,,,,,,,,,
23,,-,2.8,2.8,-,0.1,0.1,-,3.0,3.0,-,3.2,3.2,,,,,,,,,,,,,
,231,-,0.7,0.7,-,-,-,-,0.8,0.8,-,0.8,0.8,,,,,,,,,,,,,
,232,-,*,*,-,*,*,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,233,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,234,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,235,-,*,*,-,*,*,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
,236,-,0.9,0.9,-,-,-,-,0.9,0.9,-,0.9,0.9,,,,,,,,,,,,,
,237,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.3,0.3,,,,,,,,,,,,,
,239,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.6,0.6,,,,,,,,,,,,,
24,,-,3.3,3.3,-,-,-,-,3.3,3.3,-,3.3,3.3,,,,,,,,,,,,,
,241,-,1.5,1.5,-,-,-,-,1.6,1.6,-,1.6,1.6,,,,,,,,,,,,,
,242,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.8,0.8,,,,,,,,,,,,,
,243,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,244,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,245,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
25,,*,*,12.1,*,*,0.2,*,*,12.3,*,*,12.4,,,,,,,,,,,,,
,251,-,2.7,2.7,-,-,-,-,2.7,2.7,-,2.8,2.8,,,,,,,,,,,,,
,252,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,253,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,254,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,255,-,1.4,1.4,-,-,-,-,1.4,1.4,-,1.4,1.4,,,,,,,,,,,,,
,256,*,*,5.8,*,*,0.1,*,*,5.9,*,*,6.0,,,,,,,,,,,,,
,257,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,259,-,1.2,1.2,-,-,-,-,1.2,1.2,-,1.3,1.3,,,,,,,,,,,,,
26,,-,4.4,4.4,-,0.5,0.5,-,4.9,4.9,-,5.2,5.2,,,,,,,,,,,,,
,261,-,1.5,1.5,-,0.1,0.1,-,1.6,1.6,-,1.7,1.7,,,,,,,,,,,,,
,262,-,0.3,0.3,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,263,-,0.8,0.8,-,0.1,0.1,-,0.9,0.9,-,0.9,0.9,,,,,,,,,,,,,
,264,-,0.4,0.4,-,0.1,0.1,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
,265,-,1.3,1.3,-,0.2,0.2,-,1.5,1.5,-,1.6,1.6,,,,,,,,,,,,,
,266,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,267,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,268,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
27,,*,*,4.4,*,*,0.1,*,*,4.5,*,*,4.8,,,,,,,,,,,,,
,271,-,1.1,1.1,-,-,-,-,1.1,1.1,-,1.2,1.2,,,,,,,,,,,,,
,272,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,273,-,1.4,1.4,-,-,-,-,1.4,1.4,-,1.4,1.4,,,,,,,,,,,,,
,274,*,*,0.9,*,*,-,*,*,0.9,*,*,1.0,,,,,,,,,,,,,
,275,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,279,-,0.6,0.6,-,-,-,-,0.6,0.6,-,0.7,0.7,,,,,,,,,,,,,
28,,-,9.8,9.8,-,0.4,0.4,-,10.2,10.2,-,10.2,10.2,,,,,,,,,,,,,
,281,-,3.4,3.4,-,0.1,0.1,-,3.5,3.5,-,3.5,3.5,,,,,,,,,,,,,
,282,-,3.7,3.7,-,0.2,0.2,-,4.0,4.0,-,4.0,4.0,,,,,,,,,,,,,
,283,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,284,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,289,-,2.5,2.5,-,0.1,0.1,-,2.6,2.6,-,2.6,2.6,,,,,,,,,,,,,
29,,-,11.3,11.3,-,0.1,0.1,-,11.5,11.5,-,11.5,11.5,,,,,,,,,,,,,
,291,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,292,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,293,-,4.9,4.9,-,0.1,0.1,-,5.0,5.0,-,5.0,5.0,,,,,,,,,,,,,
30,,-,4.4,4.4,-,0.1,0.1,-,4.5,4.5,-,4.5,4.5,,,,,,,,,,,,,
,301,-,1.4,1.4,-,-,-,-,1.4,1.4,-,1.4,1.4,,,,,,,,,,,,,
,302,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,303,-,*,*,-,*,*,-,1.7,1.7,-,1.7,1.7,,,,,,,,,,,,,
,304,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,309,-,0.7,0.7,-,-,-,-,0.7,0.7,-,0.7,0.7,,,,,,,,,,,,,
31,,-,2.4,2.4,-,0.1,0.1,-,2.5,2.5,-,2.5,2.5,,,,,,,,,,,,,
,310,-,2.4,2.4,-,0.1,0.1,-,2.5,2.5,-,2.5,2.5,,,,,,,,,,,,,
32,,-,0.9,0.9,-,-,-,-,0.9,0.9,-,1.1,1.1,,,,,,,,,,,,,
,321,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,322,-,*,*,-,*,*,-,*,*,-,*,*,,,,,,,,,,,,,
,323,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,324,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
,325,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.5,0.5,,,,,,,,,,,,,
,329,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.4,0.4,,,,,,,,,,,,,
33,,-,1.8,1.8,-,0.1,0.1,-,1.9,1.9,-,1.9,1.9,,,,,,,,,,,,,
,331,-,1.6,1.6,-,0.1,0.1,-,1.7,1.7,-,1.7,1.7,,,,,,,,,,,,,
,332,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,,,,,,,,,,,,,
35,,-,5.3,5.3,-,0.9,0.9,-,6.2,6.2,-,6.2,6.2,,,,,,,,,,,,,
,351,-,*,*,-,*,*,-,5.9,5.9,-,5.9,5.9,,,,,,,,,,,,,
,352,-,*,*,-,*,*,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,353,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,
36,,-,2.1,2.1,-,0.2,0.2,-,2.2,2.2,-,2.2,2.2,,,,,,,,,,,,,
,360,-,2.1,2.1,-,0.2,0.2,-,2.2,2.2,-,2.2,2.2,,,,,,,,,,,,,
37,,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,370,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
38,,*,*,2.0,*,*,-,*,*,2.0,*,*,2.0,,,,,,,,,,,,,
,381,*,*,0.4,*,*,-,*,*,0.5,*,*,0.5,,,,,,,,,,,,,
,382,*,*,1.0,*,*,-,*,*,1.0,*,*,1.0,,,,,,,,,,,,,
,383,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.5,0.5,,,,,,,,,,,,,
39,,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
,390,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,,,,,,,,,,,,,
41,,*,*,13.1,*,*,1.9,*,*,15.0,*,*,16.2,,,,,,,,,,,,,
,411,-,0.4,0.4,-,0.1,0.1,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,412,*,*,12.8,*,*,1.9,*,*,14.6,0.4,15.4,15.8,,,,,,,,,,,,,
42,,*,*,6.4,*,*,0.3,*,*,6.7,*,*,6.7,,,,,,,,,,,,,
,421,*,*,1.5,*,*,0.2,0.4,1.3,1.7,0.4,1.3,1.7,,,,,,,,,,,,,
,422,-,1.0,1.0,-,-,-,-,1.0,1.0,-,1.0,1.0,,,,,,,,,,,,,
,429,*,*,3.9,*,*,0.1,*,*,4.0,*,*,4.1,,,,,,,,,,,,,
43,,-,25.1,25.1,-,3.1,3.1,-,28.3,28.3,-,31.2,31.2,,,,,,,,,,,,,
,431,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,432,-,15.9,15.9,-,1.2,1.2,-,17.1,17.1,-,18.7,18.7,,,,,,,,,,,,,
,433,-,5.0,5.0,-,1.8,1.8,-,6.8,6.8,-,7.5,7.5,,,,,,,,,,,,,
,439,-,4.0,4.0,-,0.1,0.1,-,4.1,4.1,-,4.6,4.6,,,,,,,,,,,,,
45,,*,*,23.5,*,*,3.5,*,*,27.0,*,*,30.1,,,,,,,,,,,,,
,451,-,10.2,10.2,-,0.9,0.9,-,11.1,11.1,-,11.9,11.9,,,,,,,,,,,,,
,452,*,*,6.3,*,*,1.5,*,*,7.8,*,*,9.3,,,,,,,,,,,,,
,453,-,6.6,6.6,-,1.0,1.0,-,7.6,7.6,-,8.3,8.3,,,,,,,,,,,,,
,454,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.6,0.6,,,,,,,,,,,,,
46,,-,19.5,19.5,-,3.3,3.3,-,22.8,22.8,-,24.5,24.5,,,,,,,,,,,,,
,461,-,0.7,0.7,-,0.2,0.2,-,1.0,1.0,-,1.1,1.1,,,,,,,,,,,,,
,462,-,0.3,0.3,-,0.1,0.1,-,0.3,0.3,-,0.3,0.3,,,,,,,,,,,,,
,463,-,5.8,5.8,-,0.6,0.6,-,6.4,6.4,-,6.4,6.4,,,,,,,,,,,,,
,464,-,2.3,2.3,-,0.7,0.7,-,3.0,3.0,-,3.0,3.0,,,,,,,,,,,,,
,465,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,,,,,,,,,,,,,
,466,-,3.2,3.2,-,0.1,0.1,-,3.4,3.4,-,4.0,4.0,,,,,,,,,,,,,
,467,-,5.3,5.3,-,0.7,0.7,-,6.0,6.0,-,6.7,6.7,,,,,,,,,,,,,
,469,-,1.4,1.4,-,0.9,0.9,-,2.3,2.3,-,2.5,2.5,,,,,,,,,,,,,
