Table 5 - Regional level employment by 2 & 3 digit SIC 2007 (Public/Private Split),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Northern Ireland,,,,,,,,,Reference year 2010 Thousands ,,,
2 SIC,3 SIC,Full time employees,,,Part time employees,,,Total employees,,,Total employment,,,
,,Public,Private,All,Public,Private,All,Public,Private,All,Public,Private,All,
01*,,-,3.5,3.5,-,8.6,8.6,-,12.1,12.1,-,50.2,50.2,
,016,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.4,0.4,
,017,-,-,-,-,-,-,-,-,-,-,-,-,
02,,0.2,0.1,0.2,-,-,-,0.2,0.1,0.3,0.2,0.1,0.3,
,021,0.2,*,*,-,*,*,0.2,*,*,0.2,*,*,
,022,-,-,-,-,-,-,-,-,-,-,-,-,
,023,-,-,-,-,-,-,-,-,-,-,-,-,
,024,-,*,*,-,*,*,-,*,*,-,*,*,
03,,-,0.1,0.1,-,-,-,-,0.1,0.2,-,0.3,0.4,
,031,-,-,-,-,-,-,-,0.1,0.1,-,0.2,0.2,
,032,-,-,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,
05,,-,-,-,-,-,-,-,-,-,-,-,-,
,051,-,-,-,-,-,-,-,-,-,-,-,-,
,052,-,-,-,-,-,-,-,-,-,-,-,-,
06,,-,-,-,-,-,-,-,-,-,-,-,-,
,061,-,-,-,-,-,-,-,-,-,-,-,-,
,062,-,-,-,-,-,-,-,-,-,-,-,-,
07,,-,-,-,-,-,-,-,-,-,-,-,-,
,071,-,-,-,-,-,-,-,-,-,-,-,-,
,072,-,-,-,-,-,-,-,-,-,-,-,-,
08,,-,1.5,1.5,-,0.1,0.1,-,1.6,1.6,-,1.6,1.6,
,081,-,1.1,1.1,-,0.1,0.1,-,1.2,1.2,-,1.2,1.2,
,089,-,0.3,0.3,-,-,-,-,0.4,0.4,-,0.4,0.4,
09,,-,-,-,-,-,-,-,-,-,-,-,-,
,091,-,-,-,-,-,-,-,-,-,-,-,-,
,099,-,-,-,-,-,-,-,-,-,-,-,-,
10,,-,14.1,14.1,-,1.6,1.6,-,15.7,15.7,-,15.9,15.9,
,101,-,7.9,7.9,-,0.6,0.6,-,8.5,8.5,-,8.5,8.5,
,102,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,
,103,-,0.7,0.7,-,0.1,0.1,-,0.7,0.7,-,0.7,0.7,
,104,-,*,*,-,*,*,-,*,*,-,*,*,
,105,-,1.5,1.5,-,0.3,0.3,-,1.8,1.8,-,1.9,1.9,
,106,-,*,*,-,*,*,-,*,*,-,*,*,
,107,-,2.2,2.2,-,0.4,0.4,-,2.6,2.6,-,2.7,2.7,
,108,-,0.9,0.9,-,0.1,0.1,-,1.0,1.0,-,1.0,1.0,
,109,-,0.6,0.6,-,-,-,-,0.7,0.7,-,0.7,0.7,
11,,-,1.8,1.8,-,0.1,0.1,-,1.9,1.9,-,1.9,1.9,
,110,-,*,*,-,*,*,-,*,*,-,*,*,
12,,-,-,-,-,-,-,-,-,-,-,-,-,
,120,-,*,*,-,*,*,-,*,*,-,*,*,
13,,-,1.6,1.6,-,0.1,0.1,-,1.7,1.7,-,2.0,2.0,
,131,-,-,-,-,-,-,-,-,-,-,-,-,
,132,-,*,*,-,*,*,-,*,*,-,*,*,
,133,-,*,*,-,*,*,-,*,*,-,*,*,
,139,-,1.5,1.5,-,0.1,0.1,-,1.6,1.6,-,1.7,1.7,
14,,-,1.6,1.6,-,0.1,0.1,-,1.7,1.7,-,1.7,1.7,
,141,-,*,*,-,*,*,-,*,*,-,*,*,
,142,-,-,-,-,-,-,-,-,-,-,-,-,
,143,-,*,*,-,*,*,-,*,*,-,*,*,
15,,-,*,*,-,*,*,-,*,*,-,*,*,
,151,-,*,*,-,*,*,-,*,*,-,*,*,
,152,-,-,-,-,-,-,-,-,-,-,-,-,
16,,-,2.2,2.2,-,0.1,0.1,-,2.3,2.3,-,2.5,2.5,
,161,-,0.5,0.5,-,0.1,0.1,-,0.6,0.6,-,0.6,0.6,
,162,-,1.6,1.6,-,0.1,0.1,-,1.7,1.7,-,1.9,1.9,
17,,-,1.2,1.2,-,-,-,-,1.2,1.2,-,1.2,1.2,
,171,-,*,*,-,*,*,-,*,*,-,*,*,
,172,-,*,*,-,*,*,-,*,*,-,*,*,
18,,-,1.1,1.1,-,0.1,0.1,-,1.2,1.2,-,1.4,1.4,
,181,-,*,*,-,*,*,-,*,*,-,*,*,
,182,-,*,*,-,*,*,-,*,*,-,*,*,
19,,-,*,*,-,*,*,-,*,*,-,*,*,
,191,-,-,-,-,-,-,-,-,-,-,-,-,
,192,-,*,*,-,*,*,-,*,*,-,*,*,
20,,-,1.8,1.8,-,0.1,0.1,-,1.9,1.9,-,1.9,1.9,
,201,-,0.6,0.6,-,-,-,-,0.7,0.7,-,0.7,0.7,
,202,-,*,*,-,*,*,-,*,*,-,*,*,
,203,-,*,*,-,*,*,-,*,*,-,*,*,
,204,-,-,-,-,-,-,-,-,-,-,-,-,
,205,-,*,*,-,*,*,-,*,*,-,*,*,
,206,-,*,*,-,*,*,-,*,*,-,*,*,
21,,-,1.7,1.7,-,-,-,-,1.7,1.7,-,1.7,1.7,
,211,-,*,*,-,*,*,-,*,*,-,*,*,
,212,-,*,*,-,*,*,-,*,*,-,*,*,
22,,-,6.0,6.0,-,0.3,0.3,-,6.3,6.3,-,6.4,6.4,
,221,-,*,*,-,*,*,-,*,*,-,*,*,
,222,-,*,*,-,*,*,-,*,*,-,*,*,
23,,-,4.4,4.4,-,0.4,0.4,-,4.8,4.8,-,4.9,4.9,
,231,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.3,0.3,
,232,-,*,*,-,*,*,-,*,*,-,*,*,
,233,-,*,*,-,*,*,-,*,*,-,*,*,
,234,-,*,*,-,*,*,-,*,*,-,*,*,
,235,-,*,*,-,*,*,-,*,*,-,*,*,
,236,-,2.6,2.6,-,0.2,0.2,-,2.8,2.8,-,2.9,2.9,
,237,-,1.0,1.0,-,0.2,0.2,-,1.2,1.2,-,1.2,1.2,
,239,-,*,*,-,*,*,-,*,*,-,*,*,
24,,-,0.5,0.5,-,-,-,-,0.5,0.5,-,0.5,0.5,
,241,-,*,*,-,*,*,-,*,*,-,*,*,
,242,-,*,*,-,*,*,-,*,*,-,*,*,
,243,-,-,-,-,-,-,-,-,-,-,-,-,
,244,-,*,*,-,*,*,-,*,*,-,*,*,
,245,-,*,*,-,*,*,-,*,*,-,*,*,
25,,-,5.1,5.1,-,0.4,0.4,-,5.5,5.5,-,5.9,5.9,
,251,-,1.4,1.4,-,0.1,0.1,-,1.5,1.5,-,1.6,1.6,
,252,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,
,253,-,-,-,-,-,-,-,-,-,-,-,-,
,254,-,*,*,-,*,*,-,*,*,-,*,*,
,255,-,-,-,-,-,-,-,-,-,-,-,-,
,256,-,2.3,2.3,-,0.2,0.2,-,2.6,2.6,-,2.8,2.8,
,257,-,*,*,-,*,*,-,*,*,-,*,*,
,259,-,0.7,0.7,-,-,-,-,0.7,0.7,-,0.8,0.8,
26,,-,3.3,3.3,-,0.1,0.1,-,3.4,3.4,-,3.4,3.4,
,261,-,*,*,-,*,*,-,*,*,-,*,*,
,262,-,*,*,-,*,*,-,*,*,-,*,*,
,263,-,*,*,-,*,*,-,*,*,-,*,*,
,264,-,*,*,-,*,*,-,*,*,-,*,*,
,265,-,1.3,1.3,-,-,-,-,1.3,1.3,-,1.3,1.3,
,266,-,*,*,-,*,*,-,*,*,-,*,*,
,267,-,*,*,-,*,*,-,*,*,-,*,*,
,268,-,-,-,-,-,-,-,-,-,-,-,-,
27,,-,3.2,3.2,-,0.1,0.1,-,3.3,3.3,-,3.3,3.3,
,271,-,2.5,2.5,-,0.1,0.1,-,2.6,2.6,-,2.6,2.6,
,272,-,-,-,-,-,-,-,-,-,-,-,-,
,273,-,-,-,-,-,-,-,-,-,-,-,-,
,274,-,-,-,-,-,-,-,-,-,-,-,-,
,275,-,*,*,-,*,*,-,*,*,-,*,*,
,279,-,*,*,-,*,*,-,*,*,-,*,*,
28,,-,4.3,4.3,-,0.2,0.2,-,4.5,4.5,-,4.6,4.6,
,281,-,*,*,-,*,*,-,*,*,-,*,*,
,282,-,2.1,2.1,-,0.1,0.1,-,2.2,2.2,-,2.2,2.2,
,283,-,0.7,0.7,-,0.1,0.1,-,0.7,0.7,-,0.7,0.7,
,284,-,*,*,-,*,*,-,*,*,-,*,*,
,289,-,0.9,0.9,-,-,-,-,1.0,1.0,-,1.0,1.0,
29,,-,2.5,2.5,-,0.1,0.1,-,2.6,2.6,-,2.7,2.7,
,291,-,*,*,-,*,*,-,*,*,-,*,*,
,292,-,1.1,1.1,-,-,-,-,1.1,1.1,-,1.2,1.2,
,293,-,*,*,-,*,*,-,*,*,-,*,*,
30,,-,6.4,6.4,-,0.2,0.2,-,6.5,6.5,-,6.6,6.6,
,301,-,0.6,0.6,-,-,-,-,0.6,0.6,-,0.7,0.7,
,302,-,*,*,-,*,*,-,*,*,-,*,*,
,303,-,*,*,-,*,*,-,*,*,-,*,*,
,304,-,-,-,-,-,-,-,-,-,-,-,-,
,309,-,*,*,-,*,*,-,*,*,-,*,*,
31,,-,2.2,2.2,-,0.6,0.6,-,2.7,2.7,-,2.9,2.9,
,310,-,2.2,2.2,-,0.6,0.6,-,2.7,2.7,-,2.9,2.9,
32,,-,0.7,0.7,-,0.1,0.1,-,0.8,0.8,-,0.8,0.8,
,321,-,*,*,-,*,*,-,*,*,-,*,*,
,322,-,*,*,-,*,*,-,*,*,-,*,*,
,323,-,*,*,-,*,*,-,*,*,-,*,*,
,324,-,*,*,-,*,*,-,*,*,-,*,*,
,325,-,0.5,0.5,-,0.1,0.1,-,0.7,0.7,-,0.7,0.7,
,329,-,*,*,-,*,*,-,*,*,-,*,*,
33,,-,0.8,0.8,-,-,-,-,0.8,0.8,-,0.8,0.8,
,331,-,*,*,-,*,*,-,*,*,-,*,*,
,332,-,*,*,-,*,*,-,*,*,-,*,*,
35,,-,1.3,1.3,-,0.1,0.1,-,1.3,1.3,-,1.3,1.3,
,351,-,1.0,1.0,-,0.1,0.1,-,1.1,1.1,-,1.1,1.1,
,352,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.3,0.3,
,353,-,-,-,-,-,-,-,-,-,-,-,-,
36,,0.6,*,*,-,*,*,0.6,*,*,0.6,*,*,
,360,0.6,*,*,-,*,*,0.6,*,*,0.6,*,*,
37,,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.3,
,370,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.3,
38,,2.0,1.7,3.7,0.1,0.1,0.2,2.1,1.9,4.0,2.1,1.9,4.0,
,381,1.8,0.7,2.5,0.1,0.1,0.2,1.9,0.8,2.7,1.9,0.8,2.7,
,382,0.2,*,*,-,*,*,0.2,-,0.2,0.2,-,0.2,
,383,-,*,*,-,*,*,-,1.1,1.1,-,1.1,1.1,
39,,-,*,*,-,*,*,-,*,*,-,*,*,
,390,-,*,*,-,*,*,-,*,*,-,*,*,
41,,-,9.2,9.3,-,1.0,1.0,-,10.2,10.3,-,12.2,12.3,
,411,-,1.8,1.8,-,0.3,0.3,-,2.2,2.2,-,2.5,2.5,
,412,-,7.4,7.4,-,0.7,0.7,-,8.0,8.1,-,9.7,9.8,
42,,0.5,7.5,8.0,-,0.4,0.4,0.5,7.9,8.4,0.5,8.3,8.9,
,421,0.5,*,*,-,*,*,0.5,*,*,0.5,*,*,
,422,-,*,*,-,*,*,-,*,*,-,*,*,
,429,-,5.3,5.3,-,0.2,0.2,-,5.5,5.5,-,5.7,5.7,
43,,0.5,13.8,14.4,-,2.0,2.0,0.6,15.8,16.4,0.6,20.3,20.8,
,431,0.3,0.4,0.7,-,-,-,0.3,0.5,0.7,0.3,0.6,0.8,
,432,-,7.7,7.7,-,0.7,0.7,-,8.4,8.4,-,10.2,10.2,
,433,0.3,3.5,3.7,-,1.0,1.0,0.3,4.5,4.8,0.3,6.3,6.6,
,439,-,2.3,2.3,-,0.2,0.2,-,2.5,2.5,-,3.2,3.2,
45,,0.1,7.2,7.3,-,1.6,1.6,0.1,8.7,8.9,0.1,10.6,10.7,
,451,-,4.1,4.1,-,0.4,0.4,-,4.5,4.5,-,5.3,5.3,
,452,0.1,2.0,2.1,-,0.9,0.9,0.1,2.9,3.0,0.1,4.0,4.1,
,453,-,*,*,-,*,*,-,*,*,-,*,*,
,454,-,*,*,-,*,*,-,*,*,-,*,*,
46,,-,23.0,23.0,-,2.9,2.9,-,25.9,25.9,-,27.2,27.2,
,461,-,0.3,0.3,-,0.1,0.1,-,0.4,0.4,-,0.4,0.4,
,462,-,0.3,0.3,-,0.1,0.1,-,0.5,0.5,-,0.5,0.5,
,463,-,5.4,5.4,-,1.0,1.0,-,6.4,6.4,-,6.6,6.6,
,464,-,2.2,2.2,-,0.6,0.6,-,2.8,2.8,-,2.9,2.9,
,465,-,*,*,-,*,*,-,*,*,-,*,*,
,466,-,9.3,9.3,-,0.2,0.2,-,9.5,9.5,-,9.9,9.9,
,467,-,5.0,5.0,-,0.8,0.8,-,5.8,5.8,-,6.2,6.2,
,469,-,*,*,-,*,*,-,*,*,-,*,*,
47,,-,37.6,37.6,-,53.4,53.4,-,91.0,91.0,-,95.2,95.2,
,471,-,12.5,12.5,-,27.4,27.4,-,39.9,39.9,-,40.1,40.1,
,472,-,5.6,5.6,-,2.6,2.6,-,8.2,8.2,-,9.5,9.5,
,473,-,1.3,1.3,-,1.9,1.9,-,3.2,3.2,-,3.5,3.5,
,474,-,2.3,2.3,-,0.5,0.5,-,2.8,2.8,-,2.8,2.8,
,475,-,4.3,4.3,-,3.2,3.2,-,7.5,7.5,-,7.7,7.7,
,476,-,2.0,2.0,-,2.8,2.8,-,4.8,4.8,-,4.9,4.9,
,477,-,8.4,8.4,-,14.9,14.9,-,23.3,23.3,-,25.2,25.2,
,478,-,*,*,-,*,*,-,*,*,-,*,*,
,479,-,*,*,-,*,*,-,*,*,-,*,*,
49,,4.1,7.4,11.5,1.1,0.8,1.9,5.2,8.2,13.4,5.2,10.3,15.6,
,491,0.9,*,*,0.1,*,*,0.9,*,*,0.9,*,*,
,492,-,-,-,-,-,-,-,-,-,-,-,-,
,493,3.3,*,*,1.0,*,*,4.3,*,*,4.3,*,*,
,494,-,7.1,7.1,-,0.6,0.6,-,7.8,7.8,-,9.9,9.9,
,495,-,-,-,-,-,-,-,-,-,-,-,-,
50,,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,
,501,-,*,*,-,*,*,-,*,*,-,*,*,
,502,-,*,*,-,*,*,-,*,*,-,*,*,
,503,-,-,-,-,-,-,-,-,-,-,-,-,
,504,-,-,-,-,-,-,-,-,-,-,-,-,
51,,-,0.5,0.5,-,0.1,0.1,-,0.5,0.5,-,0.6,0.6,
,511,-,0.5,0.5,-,0.1,0.1,-,0.5,0.5,-,0.6,0.6,
,512,-,-,-,-,-,-,-,-,-,-,-,-,
52,,0.6,3.7,4.3,0.1,1.0,1.0,0.7,4.6,5.3,0.7,5.1,5.8,
,521,0.3,1.7,2.0,-,0.5,0.6,0.3,2.2,2.5,0.3,2.7,3.0,
,522,0.3,2.0,2.3,-,0.4,0.5,0.4,2.4,2.8,0.4,2.4,2.8,
53,,3.2,0.4,3.5,0.9,0.2,1.1,4.0,0.6,4.6,4.0,0.7,4.7,
,531,3.2,0.1,3.3,0.9,0.1,1.0,4.0,0.2,4.3,4.0,0.3,4.3,
,532,-,0.3,0.3,-,0.1,0.1,-,0.3,0.3,-,0.4,0.4,
55,,-,4.7,4.7,-,4.6,4.6,-,9.3,9.3,-,9.3,9.3,
,551,-,4.5,4.5,-,4.5,4.5,-,8.9,8.9,-,9.0,9.0,
,552,-,0.1,0.1,-,0.1,0.1,-,0.2,0.2,-,0.2,0.2,
,553,-,*,*,-,*,*,-,*,*,-,*,*,
,559,-,*,*,-,*,*,-,*,*,-,*,*,
56,,0.2,10.7,10.9,0.3,22.8,23.1,0.5,33.5,34.0,0.5,35.5,36.1,
,561,0.2,6.1,6.2,0.3,13.2,13.5,0.5,19.3,19.8,0.5,21.1,21.5,
,562,-,1.3,1.3,-,1.5,1.5,-,2.8,2.8,-,2.8,2.8,
,563,-,3.4,3.4,-,8.1,8.1,-,11.4,11.5,-,11.7,11.7,
58,,-,1.3,1.3,-,0.2,0.2,-,1.5,1.5,-,1.5,1.5,
,581,-,1.3,1.3,-,0.2,0.2,-,1.5,1.5,-,1.5,1.5,
,582,-,-,-,-,-,-,-,-,-,-,-,-,
59,,-,0.3,0.3,-,0.5,0.5,-,0.8,0.8,-,0.8,0.8,
,591,-,*,*,-,*,*,-,*,*,-,*,*,
,592,-,*,*,-,*,*,-,*,*,-,*,*,
60,,0.6,*,*,0.1,*,*,0.7,*,*,0.7,*,*,
,601,-,*,*,-,*,*,-,*,*,-,*,*,
,602,0.6,*,*,0.1,*,*,0.7,*,*,0.7,*,*,
61,,-,2.7,2.7,-,0.4,0.4,-,3.1,3.1,-,3.1,3.1,
,611,-,*,*,-,*,*,-,*,*,-,*,*,
,612,-,*,*,-,*,*,-,*,*,-,*,*,
,613,-,-,-,-,-,-,-,-,-,-,-,-,
,619,-,0.6,0.6,-,0.2,0.2,-,0.8,0.8,-,0.8,0.8,
62,,-,7.4,7.4,-,0.3,0.3,-,7.7,7.7,-,7.7,7.7,
,620,-,7.4,7.4,-,0.3,0.3,-,7.7,7.7,-,7.7,7.7,
63,,-,*,*,-,*,*,-,*,*,-,*,*,
,631,-,*,*,-,*,*,-,*,*,-,*,*,
,639,-,*,*,-,*,*,-,*,*,-,*,*,
64,,3.4,6.3,9.7,1.0,1.8,2.8,4.4,8.1,12.5,4.4,8.1,12.5,
,641,3.4,4.7,8.1,1.0,1.6,2.6,4.4,6.3,10.7,4.4,6.3,10.7,
,642,-,*,*,-,*,*,-,*,*,-,*,*,
,643,-,-,-,-,-,-,-,-,-,-,-,-,
,649,-,*,*,-,*,*,-,*,*,-,*,*,
65,,-,1.0,1.0,-,0.2,0.2,-,1.2,1.2,-,1.2,1.2,
,651,-,*,*,-,*,*,-,*,*,-,*,*,
,652,-,-,-,-,-,-,-,-,-,-,-,-,
,653,-,*,*,-,*,*,-,*,*,-,*,*,
66,,0.1,2.4,2.6,-,1.3,1.3,0.1,3.8,3.9,0.1,3.8,4.0,
,661,0.1,0.2,0.3,-,0.6,0.6,0.1,0.9,0.9,0.1,0.9,0.9,
,662,-,2.2,2.3,-,0.7,0.7,0.1,2.9,3.0,0.1,3.0,3.0,
,663,-,-,-,-,-,-,-,-,-,-,-,-,
68,,2.6,2.6,5.2,0.4,2.2,2.6,3.0,4.7,7.8,3.0,5.5,8.5,
,681,-,-,-,-,-,-,-,-,-,-,-,-,
,682,2.6,2.0,4.6,0.4,1.7,2.1,3.0,3.6,6.7,3.0,4.4,7.4,
,683,-,0.6,0.6,-,0.5,0.5,-,1.1,1.1,-,1.1,1.2,
69,,0.1,10.4,10.5,-,4.6,4.6,0.2,15.0,15.1,0.2,20.3,20.4,
,691,0.1,8.1,8.2,-,4.1,4.1,0.2,12.1,12.3,0.2,17.1,17.3,
,692,-,2.3,2.3,-,0.5,0.5,-,2.8,2.8,-,3.2,3.2,
70,,0.1,1.4,1.5,-,1.0,1.0,0.1,2.4,2.5,0.1,2.7,2.7,
,701,-,0.6,0.6,-,0.2,0.2,-,0.8,0.8,-,0.8,0.8,
,702,0.1,0.8,0.8,-,0.9,0.9,0.1,1.6,1.7,0.1,1.9,1.9,
71,,-,9.4,9.4,-,3.4,3.4,-,12.7,12.8,-,15.0,15.0,
,711,-,9.3,9.3,-,3.4,3.4,-,12.7,12.7,-,14.9,14.9,
,712,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,
72,,0.8,0.8,1.6,0.1,0.1,0.1,0.9,0.8,1.7,0.9,0.8,1.7,
,721,0.8,*,*,0.1,*,*,0.9,*,*,0.9,*,*,
,722,-,*,*,-,*,*,-,*,*,-,*,*,
73,,-,0.5,0.5,-,0.5,0.5,-,1.0,1.0,-,1.2,1.2,
,731,-,*,*,-,*,*,-,*,*,-,*,*,
,732,-,*,*,-,*,*,-,*,*,-,*,*,
74,,-,0.6,0.6,-,0.1,0.1,-,0.6,0.6,-,0.9,0.9,
,741,-,*,*,-,*,*,-,*,*,-,*,*,
,742,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.4,0.4,
,743,-,*,*,-,*,*,-,*,*,-,*,*,
,749,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.3,0.3,
75,,0.4,0.2,0.6,0.1,0.2,0.3,0.5,0.4,0.9,0.5,0.6,1.0,
,750,0.4,0.2,0.6,0.1,0.2,0.3,0.5,0.4,0.9,0.5,0.6,1.0,
77,,-,0.9,0.9,-,0.3,0.3,-,1.2,1.2,-,1.2,1.2,
,771,-,0.2,0.2,-,-,-,-,0.2,0.2,-,0.2,0.2,
,772,-,0.3,0.3,-,0.2,0.2,-,0.5,0.5,-,0.5,0.5,
,773,-,0.4,0.4,-,-,-,-,0.4,0.4,-,0.4,0.4,
,774,-,-,-,-,-,-,-,-,-,-,-,-,
78,,-,9.5,9.5,-,4.5,4.5,-,13.9,13.9,-,13.9,13.9,
,781,-,0.4,0.4,-,0.1,0.1,-,0.4,0.4,-,0.4,0.4,
,782,-,9.1,9.1,-,4.4,4.4,-,13.5,13.5,-,13.5,13.5,
,783,-,-,-,-,-,-,-,-,-,-,-,-,
79,,0.2,1.3,1.5,0.1,0.3,0.3,0.3,1.6,1.8,0.3,1.6,1.8,
,791,-,1.3,1.3,-,0.2,0.2,-,1.5,1.5,-,1.5,1.5,
,799,0.2,-,0.2,0.1,-,0.1,0.3,-,0.3,0.3,-,0.3,
80,,-,3.1,3.1,-,1.6,1.6,-,4.6,4.7,-,4.7,4.7,
,801,-,*,*,-,*,*,-,*,*,-,*,*,
,802,-,*,*,-,*,*,-,*,*,-,*,*,
,803,-,-,-,-,-,-,-,-,-,-,-,-,
81,,0.3,5.4,5.7,-,5.6,5.6,0.3,11.0,11.3,0.3,12.1,12.5,
,811,-,0.9,0.9,-,0.2,0.2,-,1.1,1.1,-,1.1,1.1,
,812,0.2,3.0,3.2,-,5.1,5.1,0.2,8.1,8.3,0.2,8.2,8.5,
,813,0.1,1.5,1.6,-,0.3,0.3,0.1,1.8,1.9,0.1,2.8,2.9,
82,,-,5.8,5.8,-,1.6,1.6,-,7.4,7.4,-,7.4,7.4,
,821,-,-,-,-,-,-,-,-,-,-,-,-,
,822,-,4.2,4.2,-,1.3,1.3,-,5.5,5.5,-,5.5,5.5,
,823,-,-,-,-,-,-,-,0.1,0.1,-,0.1,0.1,
,829,-,1.5,1.5,-,0.3,0.3,-,1.8,1.8,-,1.8,1.8,
84,,47.6,-,47.6,9.6,-,9.6,57.2,-,57.2,57.2,-,57.2,
,841,27.0,-,27.0,5.9,-,5.9,32.8,-,32.8,32.8,-,32.8,
,842,16.4,-,16.4,2.6,-,2.6,19.1,-,19.1,19.1,-,19.1,
,843,4.2,-,4.2,1.1,-,1.1,5.3,-,5.3,5.3,-,5.3,
85,,29.2,7.8,37.0,28.3,2.9,31.1,57.5,10.7,68.1,57.5,10.7,68.2,
,851,0.4,*,*,0.6,*,*,1.0,*,*,1.0,*,*,
,852,9.0,*,*,14.2,*,*,23.3,*,*,23.3,*,*,
,853,16.2,0.1,16.3,10.2,0.1,10.3,26.4,0.2,26.6,26.4,0.2,26.6,
,854,3.0,*,8.9,2.8,*,5.0,5.8,*,13.9,5.8,*,13.9,
,855,0.5,1.8,2.3,0.5,0.6,1.0,1.0,2.3,3.4,1.0,2.4,3.4,
,856,-,*,*,-,*,*,-,*,*,-,*,*,
86,,32.8,9.1,41.9,21.2,11.7,32.8,54.0,20.8,74.8,54.0,22.0,76.0,
,861,26.2,6.9,33.1,16.3,6.6,22.9,42.5,13.5,56.0,42.5,13.5,56.0,
,862,-,2.1,2.1,-,4.8,4.8,-,6.9,6.9,-,8.1,8.1,
,869,6.6,0.2,6.8,4.8,0.3,5.1,11.4,0.4,11.8,11.4,0.4,11.9,
87,,2.0,7.9,9.9,2.1,3.4,5.6,4.1,11.4,15.5,4.1,11.5,15.5,
,871,-,0.1,0.1,-,0.1,0.1,-,0.3,0.3,-,0.3,0.3,
,872,0.1,0.9,1.0,0.2,0.4,0.6,0.3,1.3,1.5,0.3,1.3,1.5,
,873,1.1,6.1,7.3,1.4,2.5,3.9,2.5,8.7,11.2,2.5,8.7,11.2,
,879,0.7,0.8,1.5,0.5,0.4,1.0,1.3,1.2,2.5,1.3,1.2,2.5,
88,,4.9,8.1,13.0,6.9,8.5,15.4,11.9,16.5,28.4,11.9,17.0,28.9,
,881,1.3,2.5,3.8,3.4,2.2,5.6,4.7,4.7,9.4,4.7,4.7,9.4,
,889,3.6,5.6,9.2,3.5,6.3,9.8,7.1,11.9,19.0,7.1,12.3,19.4,
90,,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.6,0.3,0.3,0.6,
,900,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.6,0.3,0.3,0.6,
91,,1.0,0.3,1.3,0.9,0.3,1.2,2.0,0.6,2.5,2.0,0.6,2.5,
,910,1.0,0.3,1.3,0.9,0.3,1.2,2.0,0.6,2.5,2.0,0.6,2.5,
92,,-,1.3,1.3,-,0.7,0.7,-,2.0,2.0,-,2.0,2.0,
,920,-,1.3,1.3,-,0.7,0.7,-,2.0,2.0,-,2.0,2.0,
93,,1.8,1.6,3.4,1.7,3.2,4.9,3.4,4.8,8.2,3.4,4.8,8.3,
,931,1.3,1.6,2.8,1.6,3.1,4.7,2.9,4.7,7.6,2.9,4.7,7.6,
,932,0.5,-,0.5,-,0.1,0.1,0.5,0.1,0.7,0.5,0.1,0.7,
94,,0.7,2.5,3.1,1.3,2.5,3.8,2.0,4.9,6.9,2.0,5.1,7.1,
,941,0.1,0.2,0.3,-,0.1,0.1,0.1,0.3,0.4,0.1,0.3,0.4,
,942,-,0.1,0.1,-,-,-,-,0.1,0.1,-,0.1,0.1,
,949,0.6,2.2,2.7,1.3,2.4,3.7,1.9,4.5,6.4,1.9,4.7,6.6,
95,,-,0.3,0.3,-,-,-,-,0.3,0.3,-,0.6,0.6,
,951,-,*,*,-,*,*,-,*,*,-,*,*,
,952,-,*,*,-,*,*,-,*,*,-,*,*,
96,,0.2,2.3,2.5,-,3.7,3.7,0.2,6.1,6.2,0.2,8.8,9.0,
,960,0.2,2.3,2.5,-,3.7,3.7,0.2,6.1,6.2,0.2,8.8,9.0,
Source: Office for National Statistics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1. Employment is defined as employees plus working proprietors,,,,,,,,,,,,,,
"2. Figures may not add up due to rounding. Figures are rounded to the nearest thousand and to one decimal place. For example 2.4 is equal to 2,400, and represents a figure in the range 2,350 - 2,449.",,,,,,,,,,,,,,
3. Cells containing an asterisk (*) represent disclosive data that cannot be published.,,,,,,,,,,,,,,
4. Cells containing a hyphen (-) represent a zero or less than 50.,,,,,,,,,,,,,,
*01 includes farm agriculture data. Farm agriculture estimates are not available below this level so estimates at a 3-digit level only include non-farm agriculture,,,,,,,,,,,,,,